;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/30/2025 10:08:59 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_USB_genHID.c,3710 :: 		
0x0750	0xBE47      	BTFSC       __Lib_USB_genHID_inPipes+3, 7 
0x0752	0xD04B      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete168
;__Lib_USB_genHID.c,3711 :: 		
0x0754	0xAE3D      	BTFSS       __Lib_USB_genHID_outPipes+2, 7 
0x0756	0xD029      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete169
;__Lib_USB_genHID.c,3712 :: 		
0x0758	0x0E02      	MOVLW       2
0x075A	0x6E4C      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3725 :: 		
0x075C	0x0E01      	MOVLW       1
0x075E	0x2437      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0760	0x6EE1      	MOVWF       FSR1L 
0x0762	0x0E00      	MOVLW       0
0x0764	0x2038      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0766	0x6EE2      	MOVWF       FSR1H 
0x0768	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3726 :: 		
0x076A	0xFFE1C037  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x076E	0xFFE2C038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0772	0x0EC8      	MOVLW       200
0x0774	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3731 :: 		
0x0776	0x0E01      	MOVLW       1
0x0778	0x0100      	MOVLB       0
0x077A	0x2597      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x077C	0x6EE1      	MOVWF       FSR1L 
0x077E	0x0E00      	MOVLW       0
0x0780	0x2198      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0782	0x6EE2      	MOVWF       FSR1H 
0x0784	0x0E08      	MOVLW       8
0x0786	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3732 :: 		
0x0788	0x0E02      	MOVLW       2
0x078A	0x2597      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x078C	0x6EE1      	MOVWF       FSR1L 
0x078E	0x0E00      	MOVLW       0
0x0790	0x2198      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0792	0x6EE2      	MOVWF       FSR1H 
0x0794	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0796	0x6EE6      	MOVWF       POSTINC1 
0x0798	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x079A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3733 :: 		
0x079C	0xFFE1C097  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x07A0	0xFFE2C098  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x07A4	0x0EC8      	MOVLW       200
0x07A6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3734 :: 		
0x07A8	0xD01F      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete170
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete169:
0x07AA	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3739 :: 		
0x07AC	0x0E01      	MOVLW       1
0x07AE	0x2597      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x07B0	0x6EE1      	MOVWF       FSR1L 
0x07B2	0x0E00      	MOVLW       0
0x07B4	0x2198      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x07B6	0x6EE2      	MOVWF       FSR1H 
0x07B8	0x0E08      	MOVLW       8
0x07BA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3740 :: 		
0x07BC	0x0E02      	MOVLW       2
0x07BE	0x2597      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x07C0	0x6EE1      	MOVWF       FSR1L 
0x07C2	0x0E00      	MOVLW       0
0x07C4	0x2198      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x07C6	0x6EE2      	MOVWF       FSR1H 
0x07C8	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x07CA	0x6EE6      	MOVWF       POSTINC1 
0x07CC	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x07CE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3741 :: 		
0x07D0	0xFFE1C097  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x07D4	0xFFE2C098  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x07D8	0x0E8C      	MOVLW       140
0x07DA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3742 :: 		
0x07DC	0xFFE1C037  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x07E0	0xFFE2C038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x07E4	0x0E84      	MOVLW       132
0x07E6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3743 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete170:
;__Lib_USB_genHID.c,3744 :: 		
0x07E8	0xD07F      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete171
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete168:
;__Lib_USB_genHID.c,3746 :: 		
0x07EA	0xBE3D      	BTFSC       __Lib_USB_genHID_outPipes+2, 7 
0x07EC	0xD07D      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete172
;__Lib_USB_genHID.c,3747 :: 		
0x07EE	0x0104      	MOVLB       4
0x07F0	0xAF20      	BTFSS       __Lib_USB_genHID_SetupPkt, 7, 1
0x07F2	0xD052      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete173
;__Lib_USB_genHID.c,3748 :: 		
0x07F4	0x5049      	MOVF        __Lib_USB_genHID_inPipes+5, 0 
0x07F6	0x5D27      	SUBWF       1063, 0, 1
0x07F8	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete317
0x07FA	0x5048      	MOVF        __Lib_USB_genHID_inPipes+4, 0 
0x07FC	0x5D26      	SUBWF       1062, 0, 1
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete317:
0x07FE	0xE204      	BC          L___Lib_USB_genHID_USB_CtrlEP_Service_Complete174
;__Lib_USB_genHID.c,3749 :: 		
0x0800	0xF048C426  	MOVFF       1062, __Lib_USB_genHID_inPipes+4
0x0804	0xF049C427  	MOVFF       1063, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3750 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete174:
;__Lib_USB_genHID.c,3751 :: 		
0x0808	0xDE11      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
;__Lib_USB_genHID.c,3752 :: 		
0x080A	0x0E01      	MOVLW       1
0x080C	0x6E4C      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3775 :: 		
0x080E	0x0E01      	MOVLW       1
0x0810	0x0100      	MOVLB       0
0x0812	0x2597      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0814	0x6EE1      	MOVWF       FSR1L 
0x0816	0x0E00      	MOVLW       0
0x0818	0x2198      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x081A	0x6EE2      	MOVWF       FSR1H 
0x081C	0x0E08      	MOVLW       8
0x081E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3776 :: 		
0x0820	0x0E02      	MOVLW       2
0x0822	0x2597      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0824	0x6EE1      	MOVWF       FSR1L 
0x0826	0x0E00      	MOVLW       0
0x0828	0x2198      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x082A	0x6EE2      	MOVWF       FSR1H 
0x082C	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x082E	0x6EE6      	MOVWF       POSTINC1 
0x0830	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0832	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3777 :: 		
0x0834	0xFFE1C097  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0838	0xFFE2C098  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x083C	0x0E80      	MOVLW       128
0x083E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3778 :: 		
0x0840	0x6B96      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID.c,3781 :: 		
0x0842	0x0E01      	MOVLW       1
0x0844	0x258E      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0846	0x6EE1      	MOVWF       FSR1L 
0x0848	0x0E00      	MOVLW       0
0x084A	0x218F      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x084C	0x6EE2      	MOVWF       FSR1H 
0x084E	0x0E08      	MOVLW       8
0x0850	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3782 :: 		
0x0852	0x0E02      	MOVLW       2
0x0854	0x258E      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0856	0x6EE1      	MOVWF       FSR1L 
0x0858	0x0E00      	MOVLW       0
0x085A	0x218F      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x085C	0x6EE2      	MOVWF       FSR1H 
0x085E	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0860	0x6EE6      	MOVWF       POSTINC1 
0x0862	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0864	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3783 :: 		
0x0866	0xFFE1C08E  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x086A	0xFFE2C08F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x086E	0x0E84      	MOVLW       132
0x0870	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3784 :: 		
0x0872	0x0E01      	MOVLW       1
0x0874	0x6F96      	MOVWF       __Lib_USB_genHID_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID.c,3791 :: 		
0x0876	0x0E02      	MOVLW       2
0x0878	0x2437      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x087A	0x6EE1      	MOVWF       FSR1L 
0x087C	0x0E00      	MOVLW       0
0x087E	0x2038      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0880	0x6EE2      	MOVWF       FSR1H 
0x0882	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0884	0x6EE6      	MOVWF       POSTINC1 
0x0886	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0888	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3792 :: 		
0x088A	0xFFE1C037  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x088E	0xFFE2C038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0892	0x0EC8      	MOVLW       200
0x0894	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3793 :: 		
0x0896	0xD028      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete175
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete173:
0x0898	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3795 :: 		
0x089A	0x0E02      	MOVLW       2
0x089C	0x6E4C      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3805 :: 		
0x089E	0x0E01      	MOVLW       1
0x08A0	0x2437      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x08A2	0x6EE1      	MOVWF       FSR1L 
0x08A4	0x0E00      	MOVLW       0
0x08A6	0x2038      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x08A8	0x6EE2      	MOVWF       FSR1H 
0x08AA	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3806 :: 		
0x08AC	0xFFE1C037  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x08B0	0xFFE2C038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x08B4	0x0EC8      	MOVLW       200
0x08B6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3811 :: 		
0x08B8	0x0E01      	MOVLW       1
0x08BA	0x2597      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x08BC	0x6EE1      	MOVWF       FSR1L 
0x08BE	0x0E00      	MOVLW       0
0x08C0	0x2198      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x08C2	0x6EE2      	MOVWF       FSR1H 
0x08C4	0x0E08      	MOVLW       8
0x08C6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3812 :: 		
0x08C8	0x0E02      	MOVLW       2
0x08CA	0x2597      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x08CC	0x6EE1      	MOVWF       FSR1L 
0x08CE	0x0E00      	MOVLW       0
0x08D0	0x2198      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x08D2	0x6EE2      	MOVWF       FSR1H 
0x08D4	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x08D6	0x6EE6      	MOVWF       POSTINC1 
0x08D8	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x08DA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3813 :: 		
0x08DC	0xFFE1C097  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x08E0	0xFFE2C098  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x08E4	0x0EC8      	MOVLW       200
0x08E6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3814 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete175:
;__Lib_USB_genHID.c,3815 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete172:
;__Lib_USB_genHID.c,3816 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete171:
;__Lib_USB_genHID.c,3818 :: 		
L_end_USB_CtrlEP_Service_Complete:
0x08E8	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlEP_Service_Complete
__Lib_USB_genHID_USB_CB_Check_Other_Req:
;__Lib_USB_genHID.c,4464 :: 		
;__Lib_USB_genHID.c,4465 :: 		
0x08EA	0x0100      	MOVLB       0
0x08EC	0x537E      	MOVF        __Lib_USB_genHID__Is_HID, 1, 1
0x08EE	0xE001      	BZ          L___Lib_USB_genHID_USB_CB_Check_Other_Req229
;__Lib_USB_genHID.c,4466 :: 		
0x08F0	0xDD05      	RCALL       __Lib_USB_genHID_USB_Check_HID_Request
;__Lib_USB_genHID.c,4467 :: 		
L___Lib_USB_genHID_USB_CB_Check_Other_Req229:
;__Lib_USB_genHID.c,4468 :: 		
L_end_USB_CB_Check_Other_Req:
0x08F2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Check_Other_Req
__Lib_USB_genHID_USB_Prepare_Next_Setup_Trf:
;__Lib_USB_genHID.c,3375 :: 		
;__Lib_USB_genHID.c,3376 :: 		
0x08F4	0x6A4C      	CLRF        __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3383 :: 		
0x08F6	0xFFE1C037  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x08FA	0xFFE2C038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x08FE	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3387 :: 		
0x0900	0x0E04      	MOVLW       4
0x0902	0x1837      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0904	0x6EE1      	MOVWF       FSR1L 
0x0906	0xFFE2C038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x090A	0x0E00      	MOVLW       0
0x090C	0x1AE2      	XORWF       FSR1H, 1 
;__Lib_USB_genHID.c,3388 :: 		
0x090E	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3394 :: 		
0x0910	0xBE3D      	BTFSC       __Lib_USB_genHID_outPipes+2, 7 
;__Lib_USB_genHID.c,3398 :: 		
0x0912	0x9E3D      	BCF         __Lib_USB_genHID_outPipes+2, 7 
;__Lib_USB_genHID.c,3399 :: 		
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf118:
;__Lib_USB_genHID.c,3400 :: 		
L_end_USB_Prepare_Next_Setup_Trf:
0x0914	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
__Lib_USB_genHID_USB_CtrlTrf_Rx_Service:
;__Lib_USB_genHID.c,3920 :: 		
;__Lib_USB_genHID.c,3924 :: 		
0x0916	0x0E01      	MOVLW       1
0x0918	0x0100      	MOVLB       0
0x091A	0x258E      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x091C	0x6EE9      	MOVWF       FSR0L 
0x091E	0x0E00      	MOVLW       0
0x0920	0x218F      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0922	0x6EEA      	MOVWF       FSR0H 
0x0924	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0928	0xF002C000  	MOVFF       R0, R2
;__Lib_USB_genHID.c,3929 :: 		
0x092C	0x0E00      	MOVLW       0
0x092E	0x5C3F      	SUBWF       __Lib_USB_genHID_outPipes+4, 0 
0x0930	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service321
0x0932	0x5002      	MOVF        R2, 0 
0x0934	0x5C3E      	SUBWF       __Lib_USB_genHID_outPipes+3, 0 
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service321:
0x0936	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187
;__Lib_USB_genHID.c,3930 :: 		
0x0938	0xF002C03E  	MOVFF       __Lib_USB_genHID_outPipes+3, R2
;__Lib_USB_genHID.c,3931 :: 		
0x093C	0xD00A      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187:
;__Lib_USB_genHID.c,3932 :: 		
0x093E	0x5002      	MOVF        R2, 0 
0x0940	0x5C3E      	SUBWF       __Lib_USB_genHID_outPipes+3, 0 
0x0942	0x6E00      	MOVWF       R0 
0x0944	0x0E00      	MOVLW       0
0x0946	0x583F      	SUBWFB      __Lib_USB_genHID_outPipes+4, 0 
0x0948	0x6E01      	MOVWF       R1 
0x094A	0xF03EC000  	MOVFF       R0, __Lib_USB_genHID_outPipes+3
0x094E	0xF03FC001  	MOVFF       R1, __Lib_USB_genHID_outPipes+4
;__Lib_USB_genHID.c,3933 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188:
;__Lib_USB_genHID.c,3935 :: 		
0x0952	0x6A03      	CLRF        R3 
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189:
0x0954	0x5002      	MOVF        R2, 0 
0x0956	0x5C03      	SUBWF       R3, 0 
0x0958	0xE21C      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190
;__Lib_USB_genHID.c,3936 :: 		
0x095A	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x095C	0x6EE9      	MOVWF       FSR0L 
0x095E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0960	0x6EEA      	MOVWF       FSR0H 
0x0962	0x5003      	MOVF        R3, 0 
0x0964	0x26E9      	ADDWF       FSR0L, 1 
0x0966	0xB0D8      	BTFSC       STATUS, 0 
0x0968	0x2AEA      	INCF        FSR0H, 1 
0x096A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x096E	0xFFE1C03B  	MOVFF       __Lib_USB_genHID_outPipes, FSR1L
0x0972	0xFFE2C03C  	MOVFF       __Lib_USB_genHID_outPipes+1, FSR1H
0x0976	0xFFE6C000  	MOVFF       R0, POSTINC1
0x097A	0x0E01      	MOVLW       1
0x097C	0x243B      	ADDWF       __Lib_USB_genHID_outPipes, 0 
0x097E	0x6E00      	MOVWF       R0 
0x0980	0x0E00      	MOVLW       0
0x0982	0x203C      	ADDWFC      __Lib_USB_genHID_outPipes+1, 0 
0x0984	0x6E01      	MOVWF       R1 
0x0986	0xF03BC000  	MOVFF       R0, __Lib_USB_genHID_outPipes
0x098A	0xF03CC001  	MOVFF       R1, __Lib_USB_genHID_outPipes+1
;__Lib_USB_genHID.c,3935 :: 		
0x098E	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3937 :: 		
0x0990	0xD7E1      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190:
;__Lib_USB_genHID.c,3940 :: 		
0x0992	0x0E00      	MOVLW       0
0x0994	0x6E00      	MOVWF       R0 
0x0996	0x503F      	MOVF        __Lib_USB_genHID_outPipes+4, 0 
0x0998	0x5C00      	SUBWF       R0, 0 
0x099A	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service322
0x099C	0x503E      	MOVF        __Lib_USB_genHID_outPipes+3, 0 
0x099E	0x0800      	SUBLW       0
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service322:
0x09A0	0xE228      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192
;__Lib_USB_genHID.c,3946 :: 		
0x09A2	0x0E01      	MOVLW       1
0x09A4	0x2597      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x09A6	0x6EE1      	MOVWF       FSR1L 
0x09A8	0x0E00      	MOVLW       0
0x09AA	0x2198      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x09AC	0x6EE2      	MOVWF       FSR1H 
0x09AE	0x0E08      	MOVLW       8
0x09B0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3947 :: 		
0x09B2	0x0E02      	MOVLW       2
0x09B4	0x2597      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x09B6	0x6EE1      	MOVWF       FSR1L 
0x09B8	0x0E00      	MOVLW       0
0x09BA	0x2198      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x09BC	0x6EE2      	MOVWF       FSR1H 
0x09BE	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x09C0	0x6EE6      	MOVWF       POSTINC1 
0x09C2	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x09C4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3948 :: 		
0x09C6	0xFFE9C08E  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x09CA	0xFFEAC08F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x09CE	0xF000CFEE  	MOVFF       POSTINC0, R0
0x09D2	0xBC00      	BTFSC       R0, 6 
0x09D4	0xD007      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193
;__Lib_USB_genHID.c,3949 :: 		
0x09D6	0xFFE1C097  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x09DA	0xFFE2C098  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x09DE	0x0EC8      	MOVLW       200
0x09E0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3950 :: 		
0x09E2	0xD006      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193:
;__Lib_USB_genHID.c,3951 :: 		
0x09E4	0xFFE1C097  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x09E8	0xFFE2C098  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x09EC	0x0E88      	MOVLW       136
0x09EE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3952 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194:
;__Lib_USB_genHID.c,3953 :: 		
0x09F0	0xD019      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service195
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192:
;__Lib_USB_genHID.c,3954 :: 		
0x09F2	0x0E01      	MOVLW       1
0x09F4	0x2597      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x09F6	0x6EE1      	MOVWF       FSR1L 
0x09F8	0x0E00      	MOVLW       0
0x09FA	0x2198      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x09FC	0x6EE2      	MOVWF       FSR1H 
0x09FE	0x0E08      	MOVLW       8
0x0A00	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3955 :: 		
0x0A02	0x0E02      	MOVLW       2
0x0A04	0x2597      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0A06	0x6EE1      	MOVWF       FSR1L 
0x0A08	0x0E00      	MOVLW       0
0x0A0A	0x2198      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0A0C	0x6EE2      	MOVWF       FSR1H 
0x0A0E	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0A10	0x6EE6      	MOVWF       POSTINC1 
0x0A12	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0A14	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3959 :: 		
0x0A16	0xFFE1C097  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0A1A	0xFFE2C098  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0A1E	0x0E84      	MOVLW       132
0x0A20	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3964 :: 		
0x0A22	0x9E3D      	BCF         __Lib_USB_genHID_outPipes+2, 7 
